date,temperature
1872-04-01,6.780
1872-03-01,2.431
1872-04-01,6.781
1872-03-01,2.432
1872-04-01,6.782
1872-03-01,2.433
1872-04-01,6.783
1872-03-01,2.434
1872-04-01,6.784
1872-03-01,2.435
1872-04-01,6.785
1872-03-01,2.436
1872-04-01,6.786
1872-03-01,2.437
1872-04-01,6.787
1872-03-01,2.438
1872-04-01,6.788
1872-03-01,2.439
1872-04-01,6.789
1872-03-01,2.440
1872-04-01,6.790
1872-03-01,2.441
1872-04-01,6.791
1872-03-01,2.442
1872-04-01,6.792
1872-03-01,2.443
1872-04-01,6.793
1872-03-01,2.444
1872-04-01,6.794
1872-03-01,2.445
1872-04-01,6.795
1872-03-01,2.446
1872-04-01,6.796
1872-03-01,2.447
1872-04-01,6.797
1872-03-01,2.448
1872-04-01,6.798
1872-03-01,2.449
1872-04-01,6.799
1872-03-01,2.450
1872-04-01,6.800
1872-03-01,2.451
1872-04-01,6.801
1872-03-01,2.452
1872-04-01,6.802
1872-03-01,2.453
1872-04-01,6.803
1872-03-01,2.454
1872-04-01,6.804
1872-03-01,2.455
1872-04-01,6.805
1872-03-01,2.456
1872-04-01,6.806
1872-03-01,2.457
1872-04-01,6.807
1872-03-01,2.458
1872-04-01,6.808
1872-03-01,2.459
1872-04-01,6.809
1872-03-01,2.460
1872-04-01,6.810
1872-03-01,2.461
1872-04-01,6.811
1872-03-01,2.462
1872-04-01,6.812
1872-03-01,2.463
1872-04-01,6.813
1872-03-01,2.464
1872-04-01,6.814
1872-03-01,2.465
1872-04-01,6.815
1872-03-01,2.466
1872-04-01,6.816
1872-03-01,2.467
1872-04-01,6.817
1872-03-01,2.468
1872-04-01,6.818
1872-03-01,2.469
1872-04-01,6.819
1872-03-01,2.470
1872-04-01,6.820
1872-03-01,2.471
1872-04-01,6.821
1872-03-01,2.472
1872-04-01,6.822
1872-03-01,2.473
1872-04-01,6.823
1872-03-01,2.474
1872-04-01,6.824
1872-03-01,2.475
1872-04-01,6.825
1872-03-01,2.476
1872-04-01,6.826
1872-03-01,2.477
1872-04-01,6.827
1872-03-01,2.478
1872-04-01,6.828
1872-03-01,2.479
1872-04-01,6.829
1872-03-01,2.480
1872-04-01,6.830
1872-03-01,2.481
1872-04-01,6.831
1872-03-01,2.482
1872-04-01,6.832
1872-03-01,2.483
1872-04-01,6.833
1872-03-01,2.484
1872-04-01,6.834
1872-03-01,2.485
1872-04-01,6.835
1872-03-01,2.486
1872-04-01,6.836
1872-03-01,2.487
1872-04-01,6.837
1872-03-01,2.488
1872-04-01,6.838
1872-03-01,2.489
1872-04-01,6.839
1872-03-01,2.490
1872-04-01,6.840
1872-03-01,2.491
1872-04-01,6.841
1872-03-01,2.492
1872-04-01,6.842
1872-03-01,2.493
1872-04-01,6.843
1872-03-01,2.494
1872-04-01,6.844
1872-03-01,2.495
1872-04-01,6.845
1872-03-01,2.496
1872-04-01,6.846
1872-03-01,2.497
1872-04-01,6.847
1872-03-01,2.498
1872-04-01,6.848
1872-03-01,2.499
1872-04-01,6.849
1872-03-01,2.500
1872-04-01,6.850
1872-03-01,2.501
1872-04-01,6.851
1872-03-01,2.502
1872-04-01,6.852
1872-03-01,2.503
1872-04-01,6.853
1872-03-01,2.504
1872-04-01,6.854
1872-03-01,2.505
1872-04-01,6.855
1872-03-01,2.506
1872-04-01,6.856
1872-03-01,2.507
1872-04-01,6.857
1872-03-01,2.508
1872-04-01,6.858
